a00541ff753b30c67ea922ba9a108508,55.0,123.0,52.0,118.0,180.0,189.0,1
a2682cb1c3fcec05c3107f7100abb489,160.0,133.0,154.0,131.0,151.0,128.0,1
aa2201884736d038744bd1fdf0948d4a,204.0,159.0,28.0,93.0,287.0,21.0,1
ab8439551e4822998d6e7fd1b85bd68c,123.0,149.0,128.0,150.0,123.0,143.0,1
aba4c89da131d2e1410cdc95497b336d,166.0,152.0,137.0,124.0,167.0,158.0,1
ac4d55e69ab5ce9c515056259909adf5,243.0,406.0,721.0,268.0,846.0,644.0,1
ac60217c83bbcf804e0f7357bf56d3de,284.0,245.0,281.0,240.0,278.0,244.0,1
ac874f4485b0119acec01bde732d8ad0,263.0,121.0,262.0,116.0,268.0,124.0,1
aca1e23149a67528f908da8d5f201459,179.0,69.0,46.0,200.0,66.0,261.0,1
acb01c1b90187cf3c5391a66ddcd7091,131.0,238.0,98.0,551.0,135.0,234.0,1
addf1c1e90d29e3e9359c2cdc51c3448,53.0,105.0,56.0,110.0,52.0,99.0,1
af57aaf1393bd7f91f86ae2c80f4170a,141.0,17.0,259.0,131.0,261.0,126.0,1
af7c0acd3dc4e39a49c4e9a8fa740ce8,223.0,289.0,217.0,291.0,145.0,449.0,1
b1fce93ef775ed94240798fcaf4880f2,259.0,278.0,266.0,283.0,253.0,281.0,1
b207f4dfba32edee99f7e7667b875a64,95.0,180.0,75.0,166.0,101.0,105.0,1
b21d4a25970a835d98838c570d4df4ff,168.0,356.0,211.0,130.0,207.0,126.0,1
b24236ada3952a5051ddd179787f98cc,168.0,221.0,34.0,144.0,163.0,223.0,1
b3d8bfb345e22013a39ef9128c534f04,148.0,42.0,124.0,142.0,145.0,37.0,1
b5f4e5cc2bd99a393f79f8d1374f3c73,244.0,328.0,246.0,318.0,328.0,280.0,1
b62eb87bd388c53069645e9950543ac7,169.0,162.0,173.0,165.0,306.0,91.0,1
b6ea23bf24dc7a00186ec476dbb0f2e1,150.0,149.0,154.0,146.0,158.0,127.0,1
b12d6219ff1c1bb2eecf84495c83a7d7,236.0,184.0,234.0,177.0,246.0,120.0,1
b18ef4a4566d72fdb6fc7fd3c8a3007b,151.0,314.0,145.0,316.0,156.0,316.0,1
b2e0b2cfe2f9ee563c49f45a30b8cc12,215.0,143.0,221.0,173.0,335.0,278.0,1
afcf911ead8fcd7b81d0e2d43b731027,245.0,184.0,259.0,139.0,167.0,114.0,1
b2bfe5889ce2ad4c6106bdae998e8da5,213.0,330.0,208.0,330.0,60.0,87.0,1
b7272cc72dc260e8dacab88c1fa93e4a,246.0,243.0,240.0,242.0,236.0,170.0,1
b7283ac9c34f52f0b45965272a05efa5,135.0,125.0,140.0,123.0,142.0,129.0,1
b99673405220e37a1b15d5cbd1c1fda0,392.0,8.0,129.0,91.0,99.0,141.0,1
b4069c1fc7b76581df6a7c1ee9e4b5eb,159.0,158.0,164.0,157.0,159.0,153.0,1
b45aad1807355df28e33aec0cbf2276d,163.0,185.0,167.0,183.0,289.0,580.0,1
b47cb925cfc40f7cc7360dfebd7b725b,17.0,34.0,287.0,207.0,12.0,348.0,1
ba102478e79588743e95472fd042f6a7,187.0,241.0,177.0,242.0,109.0,233.0,1
ba3f5ed24e57c517c4e1b40e8ca73f52,130.0,111.0,224.0,240.0,7.0,205.0,1
bb4c59b204f73884d4df6d00d70642e5,218.0,113.0,81.0,54.0,224.0,115.0,1
bbea990ac84c45c0d79c71bd93851eb6,110.0,176.0,4.0,395.0,151.0,558.0,1
bc49dc4e4cbe666a6a807edfb0a33a08,232.0,239.0,233.0,233.0,20.0,205.0,1
be7188fc691f8a3fa4143a1c7fd0c682,193.0,198.0,199.0,195.0,187.0,197.0,1
b8d85b559dfe2a0b09e48f7d6e895e3d,179.0,101.0,73.0,54.0,228.0,229.0,1
bb7d3511349bf37f05d0a246355b5053,243.0,104.0,203.0,97.0,156.0,169.0,1
bf223a6f957aaf201b8e62e915c25514,143.0,171.0,19.0,157.0,99.0,62.0,1
bf3171a6f85da122d0d81d96e5339367,143.0,122.0,136.0,120.0,148.0,117.0,1
bf3f74f2bbd2e12f325dacd9991346d5,347.0,128.0,344.0,123.0,342.0,131.0,1
bfb1c7238f7ff396968ff06fc54f014c,85.0,238.0,250.0,44.0,84.0,269.0,1
c018f32764832b45bebc18a35d711c8b,221.0,234.0,224.0,229.0,218.0,228.0,1
c026ca0984b600c55e482b19920442e0,150.0,173.0,240.0,311.0,247.0,312.0,1
c5dc678dff914933111899648a671433,260.0,272.0,282.0,182.0,263.0,277.0,1
c840d9e2c1fd0b82231b873642a925d5,142.0,276.0,170.0,162.0,196.0,101.0,1
c85fb8ac7f96becf3af36ba32ee99dac,296.0,336.0,313.0,113.0,300.0,332.0,1
c6f1f4f60bb83388bc2a4c218ce9551c,148.0,74.0,94.0,87.0,144.0,70.0,1
c501c98444d739362d789b1a5db9328c,193.0,164.0,196.0,159.0,190.0,169.0,1
c38a9dd5d9da96c77f670bd16167d2bb,353.0,195.0,392.0,158.0,350.0,190.0,1
c3a0219628e784d5f35656fde43dec8f,222.0,183.0,104.0,111.0,111.0,112.0,1
c3bc51ae499db675fc9030f545592f14,218.0,265.0,360.0,182.0,256.0,241.0,1
c99af80f7f0be36c8c930918e3899ab5,187.0,179.0,178.0,150.0,174.0,156.0,1
c25007eca40e6838db7ef8e80145c70f,179.0,138.0,201.0,187.0,177.0,143.0,1
ca2b1c4986980e2a8860fc631d6285e8,483.0,18.0,216.0,358.0,459.0,192.0,1
ca4f9471158655b746c332898a7c0a49,131.0,127.0,274.0,143.0,120.0,63.0,1
ca6bff62f4e46cbb192152ec843ebdbf,130.0,22.0,126.0,17.0,18.0,220.0,1
cc268da546c4821676eda44e4b51fdc2,236.0,23.0,266.0,181.0,277.0,240.0,1
cc4d77f94ef10ae6e5007d1bdca6af49,120.0,145.0,117.0,140.0,110.0,144.0,1
ccbca291021f8d3bd4ec185904e1e2ed,340.0,580.0,325.0,579.0,150.0,157.0,1
cccf3eea593e3b182f94e960dbab829a,168.0,248.0,168.0,242.0,159.0,247.0,1
ccd4a562e39c95c770181279e53065ae,324.0,294.0,225.0,210.0,247.0,254.0,1
cd892a7f6b334dd0a18d7ae86edba212,447.0,204.0,54.0,215.0,439.0,444.0,1
cda8961da0112f94bf595a0207cf126c,201.0,165.0,201.0,158.0,196.0,161.0,1
ce7ee4433f713e9c4cf6a14abb4f5a8b,320.0,256.0,230.0,138.0,102.0,47.0,1
cf31fc2bdd7308ac5c845c72b280ea19,171.0,123.0,284.0,138.0,332.0,158.0,1
cf5d95ed6f3e975131a11a8c6180d26e,236.0,393.0,242.0,396.0,233.0,387.0,1
cfb44e6c8cbc26703745f74a6ef63dc5,285.0,265.0,133.0,156.0,130.0,162.0,1
d15d1952fef9cedb495075e8efa243dc,40.0,236.0,246.0,233.0,272.0,330.0,1
d400678aeca0f6316996ecbf8d258691,58.0,211.0,63.0,207.0,238.0,214.0,1
d4316aea9df1b0021834a7470a0d72ea,201.0,216.0,196.0,214.0,224.0,228.0,1
d7c59750fa6cfd29fb2c7b9e876bf776,328.0,106.0,155.0,569.0,153.0,576.0,1
d80f9d497ac99d020129f1134cd169ae,278.0,275.0,130.0,458.0,87.0,347.0,1
cde20eb3474d500c8c1b121d1f866e7d,200.0,475.0,68.0,559.0,206.0,470.0,1
d067cdbf77bcb6568d7f743e27a77e80,176.0,117.0,178.0,123.0,173.0,112.0,1
d0eaa1da4046495cb1f66e0cbc35cbd3,97.0,169.0,93.0,166.0,286.0,78.0,1
d2aa613794c351b62dba233e566fa962,101.0,516.0,242.0,244.0,237.0,242.0,1
d918cf51d44e727ce9b8b5bc214e7c13,146.0,203.0,395.0,135.0,150.0,207.0,1
d9690b8f1b03e8cfe8b4f30f363250d9,17.0,153.0,244.0,183.0,243.0,174.0,1
d5e156a164625141aee0085a8ca4f2c0,152.0,224.0,45.0,84.0,66.0,216.0,1
d5eb6a5494b9d007a510591665ed3016,15.0,272.0,106.0,224.0,185.0,69.0,1
d62bcd3858c6fd1d8a26770565218027,346.0,118.0,340.0,116.0,189.0,154.0,1
d87469a57da16cc26c1e0ce6c74aa075,326.0,166.0,331.0,170.0,325.0,159.0,1
d35dfd02c133dfafa0f73b54c48416d1,82.0,75.0,209.0,187.0,172.0,178.0,1
d3b7e165b17a139b81a6a11baac850f6,339.0,264.0,385.0,167.0,198.0,176.0,1
da52e41105a017decdb3eeed92c34dca,226.0,383.0,20.0,403.0,119.0,165.0,1
dad6f99320f1148de134bbdd5493f7bb,154.0,171.0,47.0,282.0,50.0,285.0,1
daf7eb9c03c0d572b236f4aaf00f8e29,32.0,264.0,197.0,153.0,104.0,201.0,1
d4fb3875a4cec3921fe3fb0833ca4aba,141.0,296.0,253.0,269.0,256.0,264.0,1
d888403e6f1cdb42e2952923b7e44830,128.0,340.0,244.0,376.0,124.0,345.0,1
db1fdf756f783fa6bdf63e47bad9ecca,209.0,249.0,210.0,243.0,203.0,242.0,1
de5d3c7b9ccc9841bbcbd0a6bd22171e,475.0,251.0,482.0,251.0,125.0,232.0,1
def080ba5f616bdabfc6f70a433ef0ff,181.0,262.0,173.0,157.0,168.0,155.0,1
df77f4e0eb602cae80d626d7b962dc97,155.0,127.0,156.0,133.0,161.0,132.0,1
dfcafcd9de3a85875b03a55d37cbd24d,285.0,265.0,245.0,199.0,281.0,257.0,1
dff1875df3d3862036c6a04b46c26714,63.0,85.0,62.0,80.0,125.0,36.0,1
e177d6a974cc785540ea41145bf09dc2,447.0,31.0,176.0,141.0,155.0,181.0,1
e1c39117b0c25e4e6bd8b100f291e4f4,206.0,204.0,267.0,171.0,203.0,199.0,1
e358e9931cace55cc328f96df16e2e28,270.0,77.0,143.0,99.0,277.0,77.0,1
e3594011fe1c06550fb6f2989717b9a2,224.0,23.0,398.0,232.0,219.0,21.0,1
df5b7bcd76927943757c32e5e997f7f3,151.0,140.0,149.0,133.0,155.0,144.0,1
e0db7008374be18254b48117dcfc5d29,176.0,137.0,205.0,167.0,170.0,138.0,1
85bfc8b3c93b473aa92ce1ed07691331,313.0,182.0,153.0,153.0,315.0,181.0,1
d4488acfe72bb3da5a38f7911ad711ad,339.0,238.0,341.0,251.0,342.0,259.0,1
e5e72a6627df2c31979a19b22fd8f4e2,271.0,280.0,266.0,280.0,176.0,223.0,1
e7e03171dff8c05fd44308bf480249b1,45.0,142.0,50.0,139.0,51.0,145.0,1
e8cc2ff40f2a2e83bb33462a06731dfa,238.0,230.0,228.0,206.0,238.0,208.0,1
e922c3fa1b95062699cd529d1833c5b0,199.0,100.0,191.0,99.0,201.0,104.0,1
e5196e9cbd77b27c66cbe596e8487bbd,96.0,516.0,262.0,54.0,309.0,367.0,1
e5323fce312349e0276a2d4de7212f9f,308.0,4.0,314.0,215.0,307.0,213.0,1
e582b04419122273ad69edf25efa28b2,206.0,149.0,127.0,304.0,210.0,144.0,1
e37db108d313263377a5006dc39fde22,202.0,306.0,208.0,306.0,205.0,301.0,1
e387ea3ec3d560b0bf66e727c570ca07,117.0,247.0,118.0,254.0,128.0,270.0,1
ea4e969b85d8cd1ba8b2688f5d8cda49,264.0,160.0,327.0,69.0,13.0,336.0,1
e80697c625ea1d1df87e8a3d65f8d670,240.0,227.0,235.0,223.0,239.0,220.0,1
eafa10c549c4d0e90ee123a8886ce0ca,71.0,183.0,64.0,187.0,77.0,185.0,1
eafaee42782c8e8cce0542bdf7e358ab,208.0,145.0,210.0,140.0,212.0,147.0,1
eb849d398ef0dd917516306a8851bb72,141.0,153.0,145.0,149.0,139.0,147.0,1
ebcf3c7faa4b33d7bbeb287bfa10416b,169.0,330.0,205.0,213.0,214.0,232.0,1
ec1d3e383e58ca3346a6baf39b48040e,146.0,325.0,141.0,321.0,243.0,354.0,1
ec22008762ac1a9d94448e1cbe4dd8a1,166.0,125.0,165.0,132.0,167.0,140.0,1
ec4b7945e2f8d0fdd4cd75e2587b087d,111.0,185.0,150.0,187.0,170.0,137.0,1
ec4d276122393ed14d560b8355179441,308.0,185.0,194.0,195.0,312.0,181.0,1
ecb2508e77a52859376945edc9e807c8,99.0,42.0,393.0,297.0,102.0,39.0,1
ecc8c7db9cda6f20f0dd4cf86ffefe2c,273.0,85.0,271.0,80.0,245.0,165.0,1
ed178ce34afc136c5d41dbd4e3df8c8f,173.0,157.0,171.0,150.0,167.0,157.0,1
edfe03f53f3f9b9d480201868bfbe863,224.0,82.0,229.0,57.0,203.0,116.0,1
ef090a013a161ced9b8fac4eceaa2333,271.0,152.0,261.0,177.0,268.0,159.0,1
ef4e99e4d6cb9bf869102f16e68dc199,319.0,479.0,189.0,366.0,317.0,473.0,1
ef5689cbdf2a319fa10abdab11c4ef30,65.0,236.0,94.0,210.0,65.0,230.0,1
ef5ee5db091e7f2929c989b033072458,119.0,88.0,161.0,89.0,122.0,83.0,1
efa6a51dbeceac7452d4f66d99e07e3f,166.0,37.0,167.0,32.0,147.0,115.0,1
efef108d6055e580a6279ee4d483e6eb,135.0,153.0,139.0,158.0,133.0,147.0,1
f7fd64ab15e9c1a93a2fe67c8ca43980,151.0,54.0,152.0,48.0,175.0,194.0,1
f2c1f507217a5990b98b91c495c57692,81.0,134.0,86.0,129.0,204.0,122.0,1
f30926100365314f42cf5c972c2928bc,147.0,133.0,191.0,128.0,141.0,129.0,1
f6dced914dc18e177f05818bafedc68e,218.0,116.0,214.0,119.0,163.0,95.0,1
f083505b2da3fcdd2b5ede5135a16d21,257.0,72.0,252.0,69.0,94.0,72.0,1
f08acee9697d8959ecade82d7d6ba09c,260.0,346.0,155.0,355.0,169.0,156.0,1
f487e11eb0c443c5c443fec6f8955e2e,312.0,86.0,23.0,293.0,17.0,294.0,1
f09400fc0e438f22e7e9b2a896cd47e8,108.0,155.0,114.0,155.0,311.0,23.0,1
f4c0eaa5b2d168ddcf7e657b3d04df2a,273.0,85.0,271.0,80.0,276.0,90.0,1
f35957f812f8fb2a72ec83ec7198dff3,93.0,140.0,59.0,98.0,95.0,145.0,1
f36c874659798edb9091804864971acc,161.0,27.0,245.0,111.0,368.0,401.0,1
fa4524dbc90f2745d411128edada4c10,151.0,198.0,195.0,510.0,148.0,190.0,1
fae0b0b603da36da25b191fbd4a4bb76,129.0,177.0,131.0,172.0,223.0,194.0,1
fca6c76d7c3ff2535b9dbd61d168f7c7,269.0,220.0,187.0,283.0,221.0,166.0,1
fcf155b6876a5d1ab07650a23981df9c,185.0,167.0,201.0,196.0,180.0,165.0,1
fcf7a9940a58e01276dd53e879d192ab,118.0,144.0,115.0,140.0,71.0,164.0,1
fd9e4022337589285e98d0cca07a9d3b,229.0,156.0,118.0,313.0,433.0,260.0,1
fda7196736355aea2958e3a0c25507e9,146.0,95.0,27.0,511.0,144.0,100.0,1
feb97ca71c3444b6c9eb534cab9e132c,170.0,263.0,172.0,269.0,164.0,259.0,1
ff179830cafb7a25a42c15dd8d47adc6,107.0,486.0,334.0,569.0,46.0,414.0,1
ffc28946bd561d02a880c583260b0e12,99.0,136.0,93.0,136.0,102.0,141.0,1
ff4fa1fd304f9422d7b4e47cfbfb1c94,328.0,107.0,110.0,254.0,251.0,39.0,1
ff6d1c1eda2df11d3f1779a4099dd1e1,87.0,97.0,91.0,94.0,32.0,13.0,1
0042521709f9feadc4ac2f7a41fb3cfe,133.0,244.0,132.0,252.0,369.0,577.0,1
00716770b4e5b557fd7e3340ebfeeb14,247.0,229.0,241.0,229.0,253.0,225.0,1
0116704c79dbda949002823577479c72,317.0,10.0,210.0,231.0,78.0,22.0,1
0149eb84b253772df3f6d3b479cd71d1,223.0,148.0,219.0,142.0,218.0,151.0,1
b28bbc64d0ae8f0eef4da530c46eaf9a,104.0,123.0,254.0,150.0,84.0,101.0,1
b3a158787e8255789a333a930248ddd0,7.0,305.0,381.0,8.0,125.0,198.0,1
b55ba3d23db881920820e9e42c7be139,328.0,375.0,368.0,329.0,47.0,580.0,1
61b19397eecb79d28c47b736ca0c5750,198.0,171.0,196.0,167.0,39.0,254.0,1
61e06882eac90a2095dbb56775f34137,238.0,47.0,185.0,163.0,337.0,15.0,1
62770d907e3228917f8b09bb3a7746e4,210.0,100.0,164.0,30.0,296.0,182.0,1
64533a0ed80f77bdd9872a4337f363cf,56.0,220.0,213.0,200.0,72.0,91.0,1
67dd1af67dd02b00fa1ea40adb0e05a5,33.0,498.0,203.0,300.0,182.0,74.0,1
63809ef069a504dc8fbd66fd1f408229,301.0,254.0,288.0,246.0,303.0,244.0,1
6381d1386a7c3a6536a53b444bbed1c3,200.0,174.0,108.0,102.0,121.0,81.0,1
d5c071843221acd94251ecade043f385,382.0,383.0,377.0,379.0,388.0,385.0,1
d68ad260be1b09b864012f7365b9f2c0,233.0,227.0,346.0,222.0,226.0,225.0,1
d6a47356291628735207f055875d3510,162.0,197.0,204.0,261.0,147.0,170.0,1
d814235b643e3f4e5bff4e836e5abbc9,253.0,17.0,250.0,421.0,221.0,279.0,1
d81fbf0fd03a10209dfb9c06cab0f830,142.0,311.0,198.0,546.0,66.0,144.0,1
d822f9743273b5062b51ee76fb7deae8,44.0,45.0,25.0,60.0,15.0,2.0,1
d8ac6e006a14a77ea97286998139c7f2,133.0,143.0,141.0,142.0,136.0,134.0,1
7937564d689fd0e68af07fde4ec525cf,226.0,29.0,221.0,26.0,331.0,255.0,1
795d792e2517faeddbce68433b74afa2,110.0,223.0,105.0,226.0,219.0,140.0,1
16b78ff36c6546521039f4b2a39cd96b,173.0,203.0,169.0,201.0,189.0,98.0,1
f0b43c2ec94c392978185b832ea066e6,174.0,184.0,168.0,185.0,170.0,180.0,1
f0b67ac12ed68f09c05c618d71dd992d,294.0,374.0,326.0,217.0,290.0,371.0,1
f0d04ea8b0cf1cf7637b03183c611531,315.0,222.0,69.0,117.0,314.0,214.0,1
f414ff965cc4e425a1cd7f425a97ff74,159.0,58.0,206.0,182.0,39.0,118.0,1
9af18fb26a492d1e83953a98f2e987be,288.0,547.0,155.0,215.0,100.0,320.0,1
9b17a3a5c346c384e5c6185630dc2560,398.0,226.0,406.0,322.0,394.0,43.0,1
124bc95dc0c84724f972cae6da05cb62,154.0,24.0,374.0,64.0,346.0,275.0,1
134d10edb5710a3d7264a8706c08fcb5,85.0,170.0,92.0,169.0,159.0,195.0,1
135fde01ee1357c344a34075dad467a8,166.0,87.0,169.0,81.0,161.0,84.0,1
13c55dabaa7c4b1327660559ad45e6da,188.0,259.0,234.0,206.0,186.0,253.0,1
1491e8dde87b414eae4e5690c2ae6a05,239.0,77.0,139.0,211.0,131.0,211.0,1
156ca17dd9698ae96241515415979acb,136.0,15.0,181.0,504.0,423.0,266.0,1
1589d10a46270c51877e9350ba802938,65.0,49.0,250.0,21.0,59.0,46.0,1
c79bb8fb3a9a8398d52427f7a17dfcfc,161.0,144.0,163.0,139.0,11.0,51.0,1
c8b282d7ec8b861fb8d9e1202de19150,227.0,166.0,224.0,171.0,263.0,197.0,1
4341186e72ec35aa6eca9caab24ddf1e,250.0,218.0,106.0,112.0,245.0,215.0,1
44831bbf1d1453578816a813346aa14a,154.0,241.0,283.0,503.0,160.0,243.0,1
4361cb517b54ea6efd4b8888dca49275,167.0,150.0,174.0,124.0,72.0,141.0,1
88551cfc011d3747f14b0128de5efc5c,273.0,265.0,150.0,155.0,145.0,151.0,1
89808101e5448380c3620a9191b6a150,122.0,105.0,146.0,186.0,126.0,100.0,1
899a96be958a3ef5ef6b91a8eb6f72eb,198.0,265.0,202.0,261.0,163.0,233.0,1
8a22971da45dfe9ad6792a33a5fae9a6,98.0,301.0,96.0,296.0,92.0,300.0,1
8b2c02dfdc099e192172b41d7ae7abbe,146.0,23.0,163.0,105.0,149.0,29.0,1
709f776def7f4c6352bd9a09c2d9c040,93.0,229.0,331.0,577.0,341.0,577.0,1
716472a6acf1960fcc97cdf9eb649527,222.0,122.0,218.0,125.0,265.0,25.0,1
e624e85d53ba5d3765157f39b5732e57,234.0,45.0,231.0,40.0,217.0,130.0,1
e67bc69198ed2f65c0d6b86540a0c494,262.0,82.0,147.0,29.0,261.0,76.0,1
e737fba6e0ad3cbb1858724106e19d68,388.0,298.0,261.0,36.0,26.0,295.0,1
a485d5a763716abd1f95979c3060c867,104.0,276.0,131.0,160.0,81.0,308.0,1
a4ca132929d4802c9886e575d965058f,147.0,185.0,145.0,180.0,273.0,106.0,1
a586f65c52d586fe5874bb4baa6c37ce,157.0,198.0,161.0,193.0,163.0,200.0,1
a59f715d16a89c1402430a9e69400350,69.0,129.0,101.0,179.0,270.0,218.0,1
faaa7be077b7bfbd415bd860d197bc2d,42.0,253.0,42.0,248.0,49.0,250.0,1
fad1c996eac7c2c4b405873b4348db77,103.0,465.0,213.0,357.0,26.0,330.0,1
348da37d2abf000e5706b9d06e5ffc4a,105.0,95.0,131.0,159.0,135.0,91.0,1
35a0ad12897f68989f560072ae5d0bc2,127.0,138.0,125.0,133.0,148.0,154.0,1
35d2a69ee94c74b6d36b76ecaea6bb39,269.0,118.0,269.0,107.0,275.0,112.0,1
36eb653347e3a2f27b6164bfa03ca33d,184.0,143.0,174.0,141.0,179.0,141.0,1
53913504582c77a122000f0b56c4f3a2,207.0,252.0,119.0,169.0,120.0,164.0,1
53d6b60e2b1bd66c55d34f8b449806b6,234.0,241.0,232.0,235.0,240.0,242.0,1
5464b3c3268cd17f1ee5b65c336214f8,86.0,200.0,148.0,121.0,46.0,131.0,1
5498a99f0622119be648db86dff37e61,159.0,162.0,159.0,178.0,94.0,152.0,1
558764896413eff70141ee8e38357365,347.0,285.0,342.0,301.0,335.0,302.0,1
55bf55bda1014901081d6b8169dadaf8,186.0,188.0,180.0,185.0,144.0,173.0,1
569ed6829f1db6de64895c71b3a03f3c,313.0,45.0,320.0,47.0,316.0,40.0,1
576f0e92201559a7efeeb91a80d6d818,244.0,217.0,240.0,221.0,250.0,220.0,1
5786ea29d7ee1e30b0ec56a75ff74a5c,283.0,51.0,185.0,16.0,188.0,20.0,1
6c744b66b42980f6fcd148a0f993ad27,236.0,204.0,233.0,211.0,244.0,202.0,1
bba18083757c6569909476ef6520c395,84.0,279.0,79.0,276.0,89.0,281.0,1
bd754becff19cd258a22fc4cee9a5ba1,141.0,140.0,146.0,134.0,174.0,43.0,1
df9b2d4468ef3baadf880ff3a22acc81,39.0,136.0,36.0,133.0,123.0,348.0,1
df9c8decfc23bcc680525cbcfcd70a73,248.0,215.0,244.0,145.0,244.0,209.0,1
e04cff594a74bab4b15f9dee3a4e43e0,350.0,304.0,291.0,73.0,251.0,76.0,1
afe87d259fa35394a02a16c3db251bed,213.0,136.0,257.0,198.0,209.0,132.0,1
b01401f764bf0317b8825edc6d854c66,169.0,208.0,166.0,203.0,162.0,208.0,1
b0cab26e16f256896fe83b8cea9f97fa,247.0,279.0,243.0,274.0,133.0,128.0,1
a6d3dd3cec5514a239fdaa5d44c91a7f,119.0,409.0,217.0,208.0,221.0,212.0,1
8dc4ef2f759ff068ac95d23e3ce8023a,203.0,555.0,208.0,557.0,52.0,282.0,1
8e075b4e231aa8503a2c0433524786f8,17.0,153.0,140.0,74.0,138.0,112.0,1
90127cccffdff4d110e6039f9501a38e,299.0,288.0,290.0,288.0,316.0,120.0,1
9157d7aa000e28f769f7f72f499c1d05,266.0,91.0,209.0,56.0,261.0,89.0,1
825c7043ef4bf9af5e5d1cc9c5022267,144.0,130.0,146.0,135.0,140.0,134.0,1
855f92b7212339f02bab4f8bd47e12d6,292.0,51.0,299.0,53.0,289.0,46.0,1
85ab32d4e8484d69840e6d1e57c7cf82,150.0,513.0,148.0,505.0,231.0,579.0,1
8656eef467ff9ad94ae98f7009fcbd98,90.0,334.0,233.0,214.0,226.0,215.0,1
86afa1ef2103f5188e75ee266e474f6d,98.0,9.0,95.0,5.0,68.0,132.0,1
3ca2cb67abc0db6c6fa2dc150697cb34,127.0,274.0,350.0,99.0,417.0,192.0,1
497113fa23ca9a8f288b9c67934b9a4f,236.0,86.0,231.0,84.0,178.0,141.0,1
49b7c95f0594be5f9f040d0806ea3ae6,172.0,164.0,49.0,44.0,176.0,167.0,1
7562ff3c008c2a1a52c262fcdb187346,103.0,343.0,176.0,131.0,177.0,125.0,1
7574c48116ccf3e5faf398d8b9fbb574,213.0,160.0,216.0,164.0,220.0,162.0,1
7581b0d61f7f337c021370b9294e29c7,128.0,145.0,123.0,141.0,129.0,139.0,1
766b2df3baac15c343d71296f2428fce,197.0,341.0,80.0,261.0,192.0,339.0,1
77cae5ff6c7d0c66f2a36801591208d6,152.0,96.0,234.0,140.0,64.0,92.0,1
783150e2bd64f91b038bc3831117587c,272.0,294.0,42.0,161.0,349.0,302.0,1
0527c4449619569cd565d724216aea04,195.0,38.0,153.0,170.0,156.0,166.0,1
054fbbc2a874b3ac0f2fd039260b2246,193.0,321.0,190.0,316.0,198.0,323.0,1
05a190a332c33ae29082e4ac18fff3ec,429.0,417.0,420.0,412.0,437.0,417.0,1
07a0ae61da608f7dc372ddf9f197a018,143.0,135.0,178.0,172.0,184.0,172.0,1
0a297116ca498f4fc90026bf4f708b8c,280.0,177.0,78.0,55.0,283.0,183.0,1
0a2cec8083f66be5e365125300b77a84,65.0,28.0,59.0,28.0,94.0,197.0,1
c3169b0861ccdaa123d21827e6a925d7,47.0,161.0,49.0,156.0,271.0,232.0,1
c527602c00370d2bc76687aa3a1b2e2c,84.0,79.0,223.0,148.0,204.0,100.0,1
c53405f92b11b22b109389915b3e8988,184.0,158.0,176.0,180.0,177.0,163.0,1
c53a592b7f8827910efcdcf3e390e262,75.0,9.0,77.0,15.0,182.0,145.0,1
22893199ef165e9c07a449d74d2f3410,250.0,239.0,234.0,182.0,174.0,280.0,1
229ff271a4649ea06f38516340660e3e,143.0,48.0,117.0,122.0,34.0,35.0,1
23641db1a6d81e50f8e0f55a4d3cd4a8,99.0,554.0,80.0,297.0,82.0,292.0,1
2451a04b9b0ad7aa6dfec78c13add9d7,28.0,80.0,216.0,161.0,213.0,156.0,1
2454f540ee216629248c12c4bc94f000,196.0,187.0,201.0,191.0,78.0,154.0,1
246aceb050d724db0a28b02ada9b4d87,171.0,257.0,166.0,260.0,166.0,252.0,1
25ce83aa30d3fb8ca116a20c7ec673d9,266.0,139.0,224.0,54.0,222.0,62.0,1
5a68775910f7648979d65f39acf28f19,94.0,25.0,96.0,30.0,99.0,23.0,1
b87cd3aaaaec78451570d074e1c9cb4a,357.0,170.0,355.0,161.0,363.0,169.0,1
b893f1c41abc51d03cce5fd25adb0379,227.0,110.0,230.0,117.0,112.0,132.0,1
b8aa57a88dcda0c31d4adc31b9b28e27,196.0,85.0,148.0,62.0,98.0,132.0,1
b8d0dbd85b87c061f827042aa89028de,199.0,443.0,234.0,530.0,38.0,310.0,1
b8d7b8054368fcda2ff5d93b7d5bf3b2,152.0,565.0,151.0,163.0,282.0,315.0,1
b912eb9ecd0f33335c87bbd4e84ffcf6,247.0,36.0,240.0,34.0,127.0,171.0,1
b926868f706f593219ddc2e8e24c1410,179.0,200.0,25.0,140.0,317.0,242.0,1
92c16cf8867407d5deaad311cfa7b3e2,148.0,114.0,94.0,172.0,96.0,165.0,1
9350ce4ce440ba9191ac8440ec66540b,120.0,79.0,119.0,74.0,205.0,274.0,1
93bc7d70207e803f267a0526f444cc7c,74.0,11.0,187.0,73.0,353.0,38.0,1
9549f600a675b6e98144403e70ebdd8f,83.0,150.0,78.0,147.0,231.0,382.0,1
188aa72b3d83d60195b161b7b943c540,321.0,208.0,322.0,214.0,298.0,161.0,1
fe7ea24787166454800b945d75c8bdb4,74.0,36.0,73.0,30.0,68.0,37.0,1
fe9fa0742df07bb5b5c3efaafb0c9f53,78.0,49.0,196.0,135.0,81.0,41.0,1
fffbc65cff7705cc5bca00328d92c004,136.0,338.0,240.0,94.0,307.0,135.0,1
